start	end	text
0	3160	哦,那可能就是我这个情况
3760	5960	对,我记得之前就看你被锁了
5960	10280	然后但是锁的人我们也不太舍得直接终止
10480	13560	就万一想着哪天这样锁还能去recharge一下
13560	18400	嗯,是的是,因为我其实是我肯定是会更喜欢这个岗位
18400	20120	因为我当时升两个的时候
20360	22040	呃,我不知道我能升两个
22040	24200	然后Fiona说其实可以多看看
24200	25720	然后就两个同时安排
25720	27520	然后结果就先进了那个流程
27720	31400	我当时还不太知道会有锁这个机制
31400	32840	就没想到这一场
32840	34840	我就还以为第一轮没过
34840	36520	可能真的不知道这种
36520	40360	哦,所以说的还挺开心的
42480	46160	然后,这样先我先跟你说一下
46160	49480	我了解的这个岗位的一些信息来
49480	51080	就是说我能去告诉你的
51080	53760	嗯,首先这个岗它肯定是搬很高
53760	54640	通过率很低
54640	57040	它的比试通过率也非常低
57560	59600	一面会很严格
59600	61760	就是你这个一面观是
61760	64080	就是我跟它对接工作人员经常有交流
64800	66080	它是很nice那种人
66080	69880	但它同时也就是说会很严格的
69880	72080	比较考察你全方位措施那种人
72480	75120	然后像那个
75120	77840	nice的体验的话我们这边可能就是不能这样的买
77840	79480	这个就是你也能理解
81880	83120	然后那个
83120	84560	但是可以说一下
84560	87120	他们喜欢有产品sense的人
88040	91720	嗯,所以就是会考一些PM的那种technicals对吧
92720	93360	呃
93360	95760	technical和产品相关经历
95760	97920	他们都会比较希望有
97920	99280	哦,哦,哦
99280	101400	对,因为你看就是像
101880	103960	你学的是那个data science嘛
103960	107080	然后我们这边其实有很多人选是computer science
107080	109040	data science这些背景的人
109040	109880	嗯
110280	114320	然后其实之前是有找过纯技术背景的人
114320	116520	但是会不会觉得没有产品sense
116520	118560	哪怕是有一个比试
118560	121200	但毕竟也是跟他交流之后才会觉得
121200	123840	哦,才会知道他到底有没有产品思维
123840	124200	嗯
124200	127920	或者说对于tiktok和他相关的了解程度够不够
127920	130000	嗯,对,对,懂
130760	133520	然后我看你是之前在
133520	134440	哦,你在
134440	137240	哦,对,你现在是在LA的TT那个
137960	138480	是的
138480	139640	做这个
140040	141480	战略
141480	142840	那你这个是project intern吗
142840	144280	就是没有转正的吗还是说
144280	145520	是project intern
145520	149400	对,而且我其实进来第一天我的manager跟我说
149400	151200	咱们没有什么要看了
151200	154360	因为这个不着new grad
154360	156920	我说我感谢你做直白
157920	158760	哦,可以
158760	161520	对,但是那个他这边是有那个
162520	164720	有那个转正的,这个你放心
164720	165600	可以,可以
166440	167080	对
167080	170360	但是转正率这边我也不知道,谁学会
170360	173040	就是我每天都说不要说,我说我也不知道呀
173040	173640	对
174640	178400	哎,能想象啊,就好像也是一套流程要下来的
178400	180360	就肯定你做的得好点
180360	183720	然后他们估计又有一轮的审核啥的
183720	188080	嗯,尤其是就是像我是二月份接手这个岗位的
188080	192240	然后他们之前其实是有过实际转走转正的
192240	192880	嗯
193520	197120	然后那个但是好像不是在这个职位上
197480	201320	但是至少是他们的实际转正是那种比较
202280	203040	就是说
203560	205800	不是说像我那种话柄似的
205800	208080	他们就是真的说,哦,你是programming chair
208080	211160	OK,你,你就是工作OK的话,我就给你转
211160	212640	他们是这样子的
212640	213960	可以,可以
213960	214880	那还挺好的
214880	217640	就肯定大家都是最终为这个这个目的嘛
217640	218320	嗯
218320	219240	对
219240	222040	然后我我说一下他们比较在意的点是
222040	226000	他们会很在意人选沟通的那个效率
226000	228960	就是你表达是不是简明乐耀的清晰的
228960	230360	不要太啰嗦
230360	232720	不要太就是翻散到其他
233440	234760	漏不回来的地方
234760	235360	嗯
236160	237240	就可以轻易翻散
237240	240400	但是当当他有那个信号去制止你把你拿回来
240400	241920	说你要立马收回来
241920	243520	不要的就是对
243520	245560	他们会觉得那样沟通没有什么效率
246240	247880	哦,懂,懂
248400	250480	对,回答到点子上的
250480	251880	对
251880	252400	嗯
253480	256560	尤其是你在目前在TT做学习嘛
256560	259760	所以他们可能会更想去看一下你对TT的
259760	262160	有没有自己的了解和思考
262160	266560	然后一定要去好好的读一下他们的岗位JD
266560	269080	和他们的这个组
269080	271280	他们组叫Social and Creation
271280	273960	我们经常会出现人选
273960	276280	不知道自己来面什么岗
276280	277120	这种情况
277120	279240	哪怕我们在面腰的时候
279240	282680	在上的时候都已经把另一个给他贴上了
282680	283280	他不知道
283280	286240	他也不会去点开看一下他对JD什么就是
286280	288040	就甚至会有人问过我那些Tips
288040	289760	OK我把Tips派给他之后
289760	293200	还是会反馈说觉得人选不够了解
293200	294120	嗯
294120	294880	就这样子
294880	295280	对
295280	297240	我其实也看了一下
297240	299280	他们是设想创作策这一方向的
299280	299800	嗯
300520	302520	对这个还是有一点模糊的我感觉
302520	304440	就是我有看JD
304440	308400	当然他说的就是具体他们负责的那些
308400	308760	嗯
308760	311040	产品像或者是feature什么之类的
311040	314240	好像我也没有说有有特别特别的清楚的感受
314240	315440	就可能会更多
315440	317040	我知道他是creator相关
317040	318960	又有就是social在提提的话
318960	321040	可能就是一些chat function啊
321040	322960	friends这些或者是什么
322960	325040	对你想如果是social的话
325040	328120	那他可能就是涉及到一些信息
328960	331440	然后影响力这种的
331440	332240	嗯
332840	334760	就是私信啊或者说
335120	338920	然后是AI for you不是你去做AI
338920	341080	是你去做AI产品经历
341800	344480	就可能说去做一个视角上的转换
345160	347840	去思考一下就是哪一些创新什么的
347840	350240	因为其实你你你你做比试的话
350240	352720	也能感受到他们的比试是有一定能看的
352720	353440	嗯
354080	357960	对是需要你自己去去做一个程序让开发
357960	359160	对对对
359520	359920	嗯
359920	361880	所以就是这个其实就已经能体现出
361880	364200	你一定的对AI的感觉都已经相吸
364440	365040	嗯
365200	366120	是的是的
366120	368560	对申请这个岗肯定是因为就AI感兴趣了
368560	370240	就是很自己喜欢搭一些
370680	372880	AI的小网站啊
372880	374400	或者是有流程什么之类的
374400	376120	平时能简化就简化
376120	378160	就我觉得真的又太多了
